ID,技能名称,类型,标签,已读状态,冷却时间,消耗
644,"连锁冰击 643",Attack,"无",未读,1.0,92
652,"隐身咒 651",Attack,"远程|范围",已读,13.4,53
663,"剑气斩 662",Attack,"近战",已读,6.1,25
664,"净化 663",Attack,"无",未读,2.1,78
675,"血腥护甲 674",Attack,"冰属",未读,17.0,95
676,"雷电链 675",Attack,"近战",已读,5.8,42
683,"闪现 682",Attack,"近战|远程",未读,29.2,6
694,"隐身咒 693",Attack,"冰属",未读,11.5,63
715,"连击 714",Attack,"范围",已读,20.2,70
726,"闪现 725",Attack,"无",已读,30.9,27
730,"剑气斩 729",Attack,"冰属",已读,7.9,77
741,"隐身咒 740",Attack,"火属",已读,15.7,76
752,"冰电风暴 751",Attack,"冰属",未读,21.6,67
772,"冰爆 771",Attack,"范围|火属",未读,29.3,28
778,"闪现 777",Attack,"范围",未读,26.9,50
791,"雷电链 790",Attack,"近战|冰属",未读,29.8,84
809,"连击 808",Attack,"近战|远程",未读,18.3,82
814,"净化 813",Attack,"雷电",未读,5.8,70
827,"净化 826",Attack,"冰属",未读,9.8,13
833,"闪现 832",Attack,"范围",未读,26.7,36
835,"剑气斩 834",Attack,"冰属",未读,14.3,77
863,"连击 862",Attack,"无",未读,3.9,49
877,"冰爆 876",Attack,"雷电",未读,13.8,7
892,"血腥护甲 891",Attack,"范围",未读,18.4,22
906,"雷击阵 905",Attack,"火属",未读,28.6,12
918,"雷击阵 917",Attack,"火属",未读,18.5,78
937,"雷电链 936",Attack,"近战",已读,29.6,54
944,"雷电链 943",Attack,"范围",未读,9.8,36
946,"隐身咒 945",Attack,"无",未读,11.4,97
951,"剑气斩 950",Attack,"近战|雷电",未读,13.7,22
964,"血腥护甲 963",Attack,"范围|雷电",已读,12.0,74
966,"闪现 965",Attack,"冰属",未读,21.2,62
969,"隐身咒 968",Attack,"雷电",未读,13.0,98
977,"冰电风暴 976",Attack,"范围|火属",未读,31.0,93
979,"连锁冰击 978",Attack,"无",未读,15.9,22
984,"剑气斩 983",Attack,"范围",未读,1.3,57
993,"血腥护甲 992",Attack,"近战|雷电",已读,15.7,27
999,"连锁冰击 998",Attack,"近战",未读,26.8,30
5,"连击",Buff,"冰属",未读,11.6,32
10,"雷击阵",Buff,"远程|冰属",未读,3.4,65
13,"雷电链",Buff,"火属",未读,19.3,24
21,"血腥护甲",Buff,"近战",未读,6.4,71
22,"护卫召唤",Buff,"范围",已读,8.3,60
33,"护卫召唤 32",Buff,"远程|冰属",已读,15.3,29
37,"连锁冰击 36",Buff,"雷电",未读,13.1,73
39,"护卫召唤 38",Buff,"远程|范围",未读,27.6,27
43,"血腥护甲 42",Buff,"远程",未读,8.3,35
47,"雷电链 46",Buff,"范围",未读,5.9,45
72,"闪现 71",Buff,"火属",未读,8.1,43
73,"冰电风暴 72",Buff,"远程|雷电",未读,7.9,59
80,"雷电链 79",Buff,"远程",未读,17.3,53
83,"护卫召唤 82",Buff,"雷电",未读,18.0,8
94,"冰爆 93",Buff,"雷电",未读,11.0,76
104,"连击 103",Buff,"近战",未读,5.7,65
116,"闪现 115",Buff,"近战",未读,3.6,97
126,"血腥护甲 125",Buff,"近战",未读,19.5,25
127,"护卫召唤 126",Buff,"无",未读,24.1,98
138,"雷电链 137",Buff,"雷电",未读,11.9,44
144,"剑气斩 143",Buff,"火属",未读,24.6,52
145,"连锁冰击 144",Buff,"远程",未读,8.1,13
153,"雷击阵 152",Buff,"远程",已读,1.1,50
157,"雷击阵 156",Buff,"无",未读,25.0,74
158,"闪现 157",Buff,"无",未读,2.9,96
167,"护卫召唤 166",Buff,"范围",已读,3.9,27
173,"闪现 172",Buff,"范围|雷电",未读,7.0,31
177,"剑气斩 176",Buff,"火属",未读,20.1,94
193,"冰爆 192",Buff,"近战|远程",未读,15.5,24
202,"隐身咒 201",Buff,"远程|火属",未读,23.1,45
207,"剑气斩 206",Buff,"无",未读,15.1,27
210,"雷电链 209",Buff,"近战",未读,12.9,33
216,"冰电风暴 215",Buff,"冰属",未读,10.3,90
226,"雷电链 225",Buff,"范围|雷电",已读,28.2,47
236,"隐身咒 235",Buff,"范围|冰属",未读,30.3,76
252,"护卫召唤 251",Buff,"范围|火属",已读,22.9,38
257,"连击 256",Buff,"近战|远程",已读,28.1,17
258,"血腥护甲 257",Buff,"火属",未读,20.2,95
279,"连击 278",Buff,"无",未读,15.6,27
284,"连击 283",Buff,"范围",未读,5.5,48
294,"连击 293",Buff,"近战",未读,29.4,54
296,"冰爆 295",Buff,"雷电",已读,27.7,52
302,"闪现 301",Buff,"冰属",已读,3.9,54
305,"连击 304",Buff,"雷电",未读,13.6,37
323,"净化 322",Buff,"范围|火属",已读,4.8,26
324,"血腥护甲 323",Buff,"近战|雷电",已读,28.2,34
333,"连锁冰击 332",Buff,"远程",未读,15.2,42
336,"连锁冰击 335",Buff,"近战",未读,18.0,87
354,"连锁冰击 353",Buff,"近战",未读,2.7,48
367,"雷电链 366",Buff,"范围|冰属",未读,10.2,26
389,"雷击阵 388",Buff,"雷电",未读,18.4,54
393,"雷击阵 392",Buff,"近战",已读,20.8,22
401,"闪现 400",Buff,"冰属",未读,23.2,53
406,"连锁冰击 405",Buff,"火属",未读,14.5,38
409,"冰爆 408",Buff,"雷电",未读,10.9,6
413,"冰爆 412",Buff,"远程",已读,21.4,78
416,"血腥护甲 415",Buff,"冰属",未读,11.0,66
420,"冰爆 419",Buff,"雷电",未读,13.0,10
433,"雷击阵 432",Buff,"火属",未读,1.4,37
434,"连锁冰击 433",Buff,"远程|范围",未读,18.2,86
439,"冰电风暴 438",Buff,"无",未读,21.8,20
449,"连击 448",Buff,"冰属",未读,29.9,79
463,"雷击阵 462",Buff,"范围",未读,11.0,43
466,"雷电链 465",Buff,"范围",已读,5.7,67
477,"闪现 476",Buff,"火属",未读,11.1,13
489,"连击 488",Buff,"雷电",未读,29.3,38
496,"冰电风暴 495",Buff,"远程",未读,16.6,47
506,"隐身咒 505",Buff,"范围",未读,19.3,23
513,"隐身咒 512",Buff,"冰属|雷电",未读,21.9,18
525,"护卫召唤 524",Buff,"雷电",未读,28.8,13
526,"护卫召唤 525",Buff,"范围",未读,28.1,7
529,"血腥护甲 528",Buff,"冰属",未读,22.4,20
531,"连锁冰击 530",Buff,"范围",未读,11.8,80
537,"剑气斩 536",Buff,"火属",已读,29.2,67
551,"净化 550",Buff,"范围",已读,16.1,54
574,"净化 573",Buff,"范围",未读,23.2,78
585,"冰爆 584",Buff,"范围|雷电",已读,25.2,40
589,"雷电链 588",Buff,"雷电",未读,9.8,24
597,"护卫召唤 596",Buff,"雷电",未读,12.8,30
600,"净化 599",Buff,"近战",未读,12.7,17
618,"净化 617",Buff,"火属",未读,28.7,6
622,"闪现 621",Buff,"近战",未读,24.9,8
645,"闪现 644",Buff,"火属|冰属",未读,13.7,72
671,"冰爆 670",Buff,"火属",已读,27.6,47
685,"隐身咒 684",Buff,"雷电",未读,13.6,95
686,"雷电链 685",Buff,"远程",已读,7.0,7
689,"闪现 688",Buff,"无",未读,19.7,71
703,"剑气斩 702",Buff,"远程",已读,11.1,8
706,"隐身咒 705",Buff,"远程|范围",未读,13.6,55
718,"血腥护甲 717",Buff,"近战",未读,19.5,52
729,"净化 728",Buff,"范围",未读,22.5,27
737,"冰电风暴 736",Buff,"近战|远程",未读,16.5,89
746,"净化 745",Buff,"远程",未读,22.7,68
755,"雷击阵 754",Buff,"范围",未读,16.7,22
756,"净化 755",Buff,"冰属",未读,2.0,5
767,"冰爆 766",Buff,"火属",已读,18.2,8
769,"连锁冰击 768",Buff,"范围",未读,8.9,11
780,"护卫召唤 779",Buff,"远程|雷电",未读,27.0,78
789,"冰爆 788",Buff,"近战|雷电",已读,19.1,30
793,"隐身咒 792",Buff,"雷电",已读,27.3,74
797,"护卫召唤 796",Buff,"近战|火属",未读,16.3,89
801,"冰爆 800",Buff,"无",未读,29.8,13
804,"护卫召唤 803",Buff,"雷电",未读,19.3,69
818,"冰电风暴 817",Buff,"雷电",未读,5.0,100
820,"雷击阵 819",Buff,"范围",未读,16.1,21
824,"雷电链 823",Buff,"范围",未读,27.2,61
826,"护卫召唤 825",Buff,"范围",未读,18.1,85
828,"隐身咒 827",Buff,"火属",已读,22.2,6
829,"连锁冰击 828",Buff,"无",已读,9.2,25
834,"血腥护甲 833",Buff,"远程",未读,19.8,53
836,"闪现 835",Buff,"范围",未读,13.0,11
838,"雷击阵 837",Buff,"远程",已读,6.9,74
842,"连击 841",Buff,"雷电",未读,26.3,63
850,"连击 849",Buff,"近战|雷电",未读,29.5,67
869,"冰电风暴 868",Buff,"火属",未读,11.9,54
878,"净化 877",Buff,"远程",已读,13.5,26
881,"隐身咒 880",Buff,"火属|冰属",未读,1.8,19
891,"护卫召唤 890",Buff,"火属",已读,9.0,41
903,"雷电链 902",Buff,"雷电",未读,3.3,37
911,"闪现 910",Buff,"无",未读,6.6,8
916,"净化 915",Buff,"远程",未读,16.6,16
922,"护卫召唤 921",Buff,"冰属",未读,10.2,99
923,"净化 922",Buff,"范围|雷电",已读,27.1,85
925,"冰电风暴 924",Buff,"雷电",已读,17.8,10
928,"净化 927",Buff,"雷电",未读,2.7,76
941,"冰爆 940",Buff,"火属",未读,22.9,65
945,"连锁冰击 944",Buff,"远程",未读,27.6,48
957,"血腥护甲 956",Buff,"远程|冰属",未读,11.0,43
962,"剑气斩 961",Buff,"冰属",未读,6.3,73
981,"连击 980",Buff,"近战",已读,19.9,45
990,"连锁冰击 989",Buff,"近战|雷电",未读,24.9,23
992,"闪现 991",Buff,"近战|冰属",未读,6.2,82
1,"雷电链",Debuff,"范围",未读,23.1,65
19,"净化",Debuff,"雷电",未读,24.8,57
24,"血腥护甲 23",Debuff,"范围",已读,29.1,41
51,"雷击阵 50",Debuff,"冰属",已读,8.4,68
53,"隐身咒 52",Debuff,"远程",已读,13.9,6
54,"闪现 53",Debuff,"近战|火属",已读,5.9,43
61,"雷击阵 60",Debuff,"近战",未读,1.2,76
63,"雷击阵 62",Debuff,"近战",已读,26.5,27
64,"冰爆 63",Debuff,"雷电",未读,19.7,35
81,"护卫召唤 80",Debuff,"冰属",未读,29.3,94
89,"隐身咒 88",Debuff,"冰属",已读,9.4,41
92,"雷击阵 91",Debuff,"远程",未读,5.4,65
103,"闪现 102",Debuff,"范围|雷电",已读,6.1,97
112,"连击 111",Debuff,"范围",未读,4.1,52
119,"剑气斩 118",Debuff,"范围",已读,11.2,95
123,"闪现 122",Debuff,"冰属",未读,5.4,60
125,"血腥护甲 124",Debuff,"近战|远程",未读,26.7,94
128,"连锁冰击 127",Debuff,"近战",已读,22.5,62
132,"雷击阵 131",Debuff,"范围|火属",未读,23.1,58
139,"连击 138",Debuff,"冰属",未读,8.4,74
165,"雷电链 164",Debuff,"冰属",已读,30.9,21
181,"冰爆 180",Debuff,"火属",已读,2.7,8
183,"雷电链 182",Debuff,"远程",未读,15.3,89
187,"雷电链 186",Debuff,"冰属",未读,20.2,65
197,"冰电风暴 196",Debuff,"近战",未读,17.0,63
198,"净化 197",Debuff,"雷电",未读,1.6,40
229,"护卫召唤 228",Debuff,"无",已读,25.9,56
231,"血腥护甲 230",Debuff,"近战|远程",未读,5.8,95
235,"冰电风暴 234",Debuff,"范围",未读,23.8,9
237,"血腥护甲 236",Debuff,"火属",已读,24.3,97
240,"连击 239",Debuff,"近战",未读,21.5,47
241,"隐身咒 240",Debuff,"远程",已读,14.2,14
250,"连锁冰击 249",Debuff,"雷电",已读,19.3,32
259,"闪现 258",Debuff,"远程",未读,26.1,7
263,"剑气斩 262",Debuff,"近战",未读,12.1,41
265,"冰爆 264",Debuff,"远程",未读,12.2,17
271,"隐身咒 270",Debuff,"近战|冰属",未读,1.3,51
278,"净化 277",Debuff,"雷电",未读,11.5,42
283,"连击 282",Debuff,"近战",未读,17.5,61
291,"净化 290",Debuff,"火属",未读,27.6,78
293,"隐身咒 292",Debuff,"无",未读,18.2,63
298,"冰爆 297",Debuff,"范围",已读,8.3,47
313,"血腥护甲 312",Debuff,"范围",未读,4.3,24
318,"冰电风暴 317",Debuff,"雷电",未读,15.9,55
321,"冰爆 320",Debuff,"无",已读,16.3,24
325,"雷击阵 324",Debuff,"近战",已读,5.3,7
340,"连击 339",Debuff,"近战",未读,5.0,23
361,"连锁冰击 360",Debuff,"火属|雷电",已读,14.2,53
363,"连击 362",Debuff,"近战|范围",已读,1.1,23
368,"连击 367",Debuff,"远程",未读,25.4,85
370,"冰爆 369",Debuff,"近战",未读,12.6,44
378,"冰爆 377",Debuff,"近战",未读,9.5,59
387,"净化 386",Debuff,"范围",已读,2.2,71
392,"护卫召唤 391",Debuff,"范围",未读,27.1,15
398,"隐身咒 397",Debuff,"冰属",未读,2.2,33
400,"闪现 399",Debuff,"火属",已读,1.1,66
402,"雷击阵 401",Debuff,"无",未读,12.9,61
403,"剑气斩 402",Debuff,"范围",未读,11.6,67
405,"隐身咒 404",Debuff,"远程|冰属",已读,28.0,38
408,"雷电链 407",Debuff,"远程",未读,16.9,95
410,"隐身咒 409",Debuff,"火属",未读,19.9,10
411,"净化 410",Debuff,"范围",未读,13.6,95
421,"连锁冰击 420",Debuff,"无",未读,1.8,69
422,"隐身咒 421",Debuff,"近战",未读,20.9,57
430,"连击 429",Debuff,"近战|远程",未读,29.7,73
435,"冰电风暴 434",Debuff,"无",未读,16.6,15
438,"护卫召唤 437",Debuff,"远程",未读,10.6,34
460,"冰电风暴 459",Debuff,"火属",未读,1.5,12
465,"冰电风暴 464",Debuff,"火属|雷电",未读,7.0,75
474,"冰电风暴 473",Debuff,"近战",未读,17.1,7
476,"闪现 475",Debuff,"远程|范围",已读,1.5,21
480,"剑气斩 479",Debuff,"远程",未读,1.4,47
484,"闪现 483",Debuff,"近战",已读,29.3,57
485,"连击 484",Debuff,"无",未读,7.4,75
492,"闪现 491",Debuff,"无",未读,18.7,62
523,"剑气斩 522",Debuff,"远程",已读,24.4,60
530,"雷击阵 529",Debuff,"雷电",未读,26.2,19
538,"冰爆 537",Debuff,"雷电",未读,19.2,48
542,"剑气斩 541",Debuff,"无",未读,21.9,6
562,"护卫召唤 561",Debuff,"火属",未读,19.4,19
564,"隐身咒 563",Debuff,"火属",已读,6.8,98
566,"隐身咒 565",Debuff,"无",未读,15.8,96
572,"雷击阵 571",Debuff,"无",已读,6.9,73
573,"隐身咒 572",Debuff,"火属",未读,10.1,85
582,"雷击阵 581",Debuff,"火属",未读,18.9,70
590,"剑气斩 589",Debuff,"火属",未读,30.5,98
592,"雷击阵 591",Debuff,"冰属",未读,24.8,34
602,"剑气斩 601",Debuff,"冰属",未读,4.9,44
604,"冰爆 603",Debuff,"冰属",已读,21.8,77
607,"闪现 606",Debuff,"冰属|雷电",未读,25.9,41
611,"雷电链 610",Debuff,"近战|火属",未读,30.2,91
637,"连击 636",Debuff,"雷电",未读,5.4,100
642,"净化 641",Debuff,"雷电",未读,7.1,86
659,"隐身咒 658",Debuff,"远程",未读,5.3,61
667,"冰爆 666",Debuff,"无",未读,21.8,43
695,"闪现 694",Debuff,"火属",未读,2.0,12
696,"连锁冰击 695",Debuff,"近战",已读,2.6,95
698,"剑气斩 697",Debuff,"远程",已读,19.6,49
702,"冰电风暴 701",Debuff,"近战|冰属",已读,30.9,36
704,"血腥护甲 703",Debuff,"远程",未读,3.7,72
724,"连锁冰击 723",Debuff,"冰属",已读,20.1,37
733,"血腥护甲 732",Debuff,"冰属|雷电",未读,13.2,73
735,"隐身咒 734",Debuff,"无",未读,22.9,13
740,"连锁冰击 739",Debuff,"雷电",未读,28.0,8
742,"护卫召唤 741",Debuff,"范围",已读,18.4,28
749,"雷电链 748",Debuff,"近战",未读,22.4,55
751,"隐身咒 750",Debuff,"范围|冰属",已读,11.1,70
760,"剑气斩 759",Debuff,"远程|雷电",已读,26.2,81
773,"闪现 772",Debuff,"远程",未读,19.9,49
785,"隐身咒 784",Debuff,"近战",已读,1.3,92
792,"净化 791",Debuff,"冰属",已读,21.9,32
796,"剑气斩 795",Debuff,"近战",未读,17.8,17
805,"血腥护甲 804",Debuff,"冰属",已读,23.7,18
806,"雷击阵 805",Debuff,"范围",已读,15.7,58
811,"护卫召唤 810",Debuff,"远程|雷电",未读,29.0,61
816,"血腥护甲 815",Debuff,"冰属",未读,28.9,34
830,"雷电链 829",Debuff,"远程",已读,7.3,91
839,"剑气斩 838",Debuff,"雷电",未读,13.7,30
844,"雷击阵 843",Debuff,"冰属",未读,25.1,62
849,"冰爆 848",Debuff,"雷电",未读,15.2,76
864,"剑气斩 863",Debuff,"远程|雷电",未读,8.8,35
870,"连击 869",Debuff,"近战",未读,19.7,51
874,"雷击阵 873",Debuff,"近战|范围",已读,25.4,76
887,"护卫召唤 886",Debuff,"范围",未读,6.3,78
902,"剑气斩 901",Debuff,"雷电",未读,1.9,98
907,"雷击阵 906",Debuff,"无",已读,20.2,95
914,"冰电风暴 913",Debuff,"雷电",已读,19.3,37
933,"雷击阵 932",Debuff,"远程",已读,12.5,17
939,"血腥护甲 938",Debuff,"雷电",未读,25.2,60
943,"冰电风暴 942",Debuff,"远程",未读,18.1,90
948,"连击 947",Debuff,"雷电",未读,10.3,11
958,"剑气斩 957",Debuff,"远程",未读,6.2,66
968,"闪现 967",Debuff,"火属|雷电",已读,20.7,95
985,"剑气斩 984",Debuff,"近战|火属",未读,6.8,23
2,"隐身咒",Special,"范围",未读,14.4,13
9,"连击",Special,"冰属",未读,19.5,61
14,"净化",Special,"范围",未读,21.5,68
17,"雷击阵",Special,"火属",未读,8.9,64
32,"连击 31",Special,"无",未读,1.9,18
40,"剑气斩 39",Special,"范围",已读,28.4,21
41,"冰爆 40",Special,"雷电",未读,10.9,65
46,"剑气斩 45",Special,"无",未读,27.2,60
60,"剑气斩 59",Special,"远程",未读,18.4,6
65,"雷电链 64",Special,"冰属",已读,25.9,48
70,"净化 69",Special,"远程|雷电",未读,12.3,67
75,"血腥护甲 74",Special,"雷电",已读,19.3,12
106,"冰爆 105",Special,"火属|冰属",未读,14.7,41
143,"净化 142",Special,"范围",未读,22.8,85
156,"冰爆 155",Special,"近战",未读,8.7,14
159,"净化 158",Special,"近战",已读,8.7,17
160,"雷电链 159",Special,"雷电",未读,3.4,47
164,"血腥护甲 163",Special,"无",未读,15.9,73
168,"雷击阵 167",Special,"无",未读,15.2,15
172,"冰爆 171",Special,"远程",未读,23.2,66
178,"闪现 177",Special,"范围|冰属",未读,29.2,82
182,"剑气斩 181",Special,"火属",未读,7.1,73
184,"剑气斩 183",Special,"火属",已读,17.9,39
209,"冰爆 208",Special,"雷电",未读,27.5,29
213,"剑气斩 212",Special,"冰属",已读,11.4,30
214,"连击 213",Special,"近战",未读,4.9,96
217,"雷电链 216",Special,"火属",未读,18.7,51
223,"净化 222",Special,"雷电",未读,12.7,24
224,"隐身咒 223",Special,"近战",未读,12.6,23
238,"血腥护甲 237",Special,"冰属",未读,30.6,20
243,"连击 242",Special,"无",已读,5.6,24
269,"隐身咒 268",Special,"远程",未读,10.3,61
274,"剑气斩 273",Special,"远程|雷电",未读,4.2,73
281,"冰电风暴 280",Special,"远程",未读,1.8,15
297,"连击 296",Special,"近战",未读,21.0,94
303,"闪现 302",Special,"范围",未读,30.1,92
306,"连锁冰击 305",Special,"近战|雷电",未读,17.9,54
312,"闪现 311",Special,"雷电",已读,23.8,50
329,"连击 328",Special,"远程|火属",已读,8.3,24
341,"雷击阵 340",Special,"冰属",已读,23.7,33
345,"雷电链 344",Special,"无",未读,15.0,43
352,"连击 351",Special,"雷电",已读,8.7,98
358,"雷电链 357",Special,"无",已读,24.8,96
359,"冰电风暴 358",Special,"近战|冰属",未读,22.2,10
372,"连锁冰击 371",Special,"范围",未读,7.6,61
373,"冰爆 372",Special,"雷电",未读,21.1,55
380,"隐身咒 379",Special,"无",未读,14.1,40
388,"闪现 387",Special,"范围",已读,17.7,54
395,"剑气斩 394",Special,"无",未读,29.1,88
396,"雷击阵 395",Special,"冰属",未读,21.8,25
425,"净化 424",Special,"冰属",未读,15.4,5
467,"闪现 466",Special,"火属",未读,5.9,34
478,"雷电链 477",Special,"远程|火属",未读,2.4,90
486,"冰电风暴 485",Special,"近战",已读,15.0,50
487,"护卫召唤 486",Special,"火属|雷电",未读,28.0,62
493,"护卫召唤 492",Special,"近战",未读,3.7,22
497,"净化 496",Special,"无",已读,1.2,70
498,"闪现 497",Special,"范围|雷电",已读,12.4,93
509,"冰电风暴 508",Special,"范围",未读,15.7,83
516,"雷电链 515",Special,"冰属",未读,30.8,47
524,"剑气斩 523",Special,"无",未读,30.3,13
536,"护卫召唤 535",Special,"火属",未读,10.1,73
558,"血腥护甲 557",Special,"雷电",已读,2.8,31
561,"冰电风暴 560",Special,"范围",未读,10.5,63
563,"雷电链 562",Special,"无",未读,17.6,61
577,"血腥护甲 576",Special,"范围",未读,4.8,95
579,"连击 578",Special,"雷电",未读,9.2,52
596,"连击 595",Special,"范围",未读,4.9,21
617,"雷击阵 616",Special,"冰属",未读,25.6,50
621,"闪现 620",Special,"近战",未读,26.3,97
625,"雷击阵 624",Special,"范围",未读,21.3,52
647,"血腥护甲 646",Special,"远程",未读,25.1,93
658,"护卫召唤 657",Special,"近战",已读,5.7,23
661,"冰爆 660",Special,"范围",未读,10.4,78
666,"冰爆 665",Special,"范围",未读,15.1,49
668,"连击 667",Special,"远程",未读,15.5,70
679,"冰电风暴 678",Special,"近战|雷电",未读,2.8,35
680,"护卫召唤 679",Special,"远程",已读,5.6,99
690,"净化 689",Special,"近战|远程",未读,26.0,78
692,"剑气斩 691",Special,"无",未读,18.1,46
707,"血腥护甲 706",Special,"范围",未读,4.7,76
709,"净化 708",Special,"雷电",已读,5.1,38
713,"连击 712",Special,"远程",未读,21.0,58
732,"血腥护甲 731",Special,"火属",未读,20.6,98
734,"冰电风暴 733",Special,"无",未读,11.6,69
758,"连击 757",Special,"近战|冰属",已读,25.8,52
768,"雷电链 767",Special,"范围",未读,22.1,29
774,"冰电风暴 773",Special,"远程",已读,26.2,61
777,"闪现 776",Special,"远程|雷电",未读,17.6,7
800,"连锁冰击 799",Special,"火属|冰属",未读,11.1,88
808,"连锁冰击 807",Special,"无",已读,21.9,81
812,"隐身咒 811",Special,"雷电",未读,25.1,68
851,"血腥护甲 850",Special,"火属",未读,19.7,93
854,"雷电链 853",Special,"冰属",未读,16.1,45
